
SESSION 2 initiated 19-Sep-2017 18:03:13 for SUBJECT number 30

session	trial	pair	onset	dur	cue         	associate   
2	1	8	2013  	2002  	RAINBOW     	pico11.jpg  
2	2	6	10003 	2002  	PIN         	pici17.jpg  
2	3	2	18010 	2002  	HAMMER      	pico14.jpg  
2	4	5	26017 	2002  	ISLAND      	pico20.jpg  
2	5	1	34007 	2002  	BELL        	pici18.jpg  
2	6	4	42013 	1985  	PUZZLE      	pici22.jpg  
2	7	3	50004 	2002  	PEBBLE      	pici30.jpg  
2	8	7	58010 	2002  	CURTAIN     	pico16.jpg  


SESSION 2 ended 19-Sep-2017 18:04:37 for SUBJECT number 30




******************************************************************************


SESSION 3 ended 19-Sep-2017 18:07:39 for SUBJECT number 30




******************************************************************************
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
47	13	0		13.448	  NaN	0.0591		1		991		  NaN
47	14	0		13.448	  NaN	0.0061		1		992		  NaN
47	15	0		13.448	  NaN	0.0094		1		993		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
48	1	0		13.343	  NaN	0.0048		1		1000		  NaN
48	2	0		13.343	  NaN	0.0063		1		1001		  NaN
48	3	1		13.343	  NaN	0.0079		1		1002		  NaN
48	4	0		13.343	  NaN	0.0577		1		1003		  NaN
48	5	0		13.343	  NaN	0.0091		1		1004		  NaN
48	6	1		13.343	  NaN	0.0133		1		1005		  NaN
48	7	0		13.343	  NaN	0.0661		1		1006		  NaN
48	8	0		13.343	  NaN	-0.0001		1		1007		  NaN
48	9	1		13.343	  NaN	0.0331		1		1008		  NaN
48	10	0		13.343	  NaN	0.0568		1		1009		  NaN
48	11	0		13.343	  NaN	0.0051		1		1010		  NaN
48	12	1		13.343	  NaN	0.0059		1		1011		  NaN
48	13	0		13.343	  NaN	0.0617		1		1012		  NaN
48	14	0		13.343	  NaN	0.0099		1		1013		  NaN
48	15	0		13.343	  NaN	0.0095		1		1014		  NaN

SESSION 7 initiated 19-Sep-2017 18:51:11 for SUBJECT number 30

session	trial	pair	onset	dur	cue         	associate   
7	1	35	2005  	2003  	SPONGE      	pici11.jpg  
7	2	31	10013 	2002  	JAIL        	pici03.jpg  
7	3	33	18003 	2002  	HOOK        	pici23.jpg  
7	4	38	26009 	2002  	PYRAMID     	pici15.jpg  
7	5	32	34016 	2002  	HOSE        	pico15.jpg  
7	6	36	42006 	2002  	BROOM       	pico21.jpg  
7	7	42	50013 	2002  	NICKEL      	pico29.jpg  
7	8	29	58003 	2002  	PLUG        	pico22.jpg  
7	9	40	66010 	2003  	ROPE        	pico08.jpg  
7	10	25	74000 	2018  	DUST        	pici08.jpg  
7	11	37	82007 	2002  	RULER       	pici29.jpg  
7	12	28	90014 	2002  	PURSE       	pici05.jpg  
7	13	30	98004 	2002  	POWDER      	pici25.jpg  
7	14	39	106011	2002  	FOAM        	pico28.jpg  
7	15	26	114018	1985  	BRACELET    	pico03.jpg  
7	16	44	122008	2002  	DRILL       	pico02.jpg  
7	17	27	130015	2002  	CHALK       	pico12.jpg  
7	18	43	138004	2002  	MIRROR      	pici01.jpg  
7	19	34	146011	2002  	PAGE        	pico06.jpg  
7	20	41	154018	1985  	LENS        	pici12.jpg  


SESSION 7 ended 19-Sep-2017 18:54:15 for SUBJECT number 30




******************************************************************************


SESSION 8 ended 19-Sep-2017 18:58:40 for SUBJECT number 30




******************************************************************************


SESSION 9 ended 19-Sep-2017 19:02:53 for SUBJECT number 30




******************************************************************************


SESSION 10 ended 19-Sep-2017 19:04:12 for SUBJECT number 30




******************************************************************************

SESSION 12 initiated 20-Sep-2017 10:11:45 for SUBJECT number 30

session	trial	pair	onset	dur	cue         	associate   
12	1	40	2003  	2002  	ROPE        	pico08.jpg  
12	2	29	10003 	2004  	PLUG        	pico22.jpg  
12	3	25	18003 	2010  	DUST        	pici08.jpg  
12	4	41	26003 	2001  	LENS        	pici12.jpg  
12	5	31	34003 	2001  	JAIL        	pici03.jpg  
12	6	42	42003 	2001  	NICKEL      	pico29.jpg  
12	7	30	50003 	2001  	POWDER      	pici25.jpg  
12	8	44	58003 	2001  	DRILL       	pico02.jpg  
12	9	36	66003 	2001  	BROOM       	pico21.jpg  
12	10	33	74003 	2001  	HOOK        	pici23.jpg  
12	11	38	82003 	2001  	PYRAMID     	pici15.jpg  
12	12	27	90003 	2001  	CHALK       	pico12.jpg  
12	13	34	98003 	2001  	PAGE        	pico06.jpg  
12	14	43	106003	2001  	MIRROR      	pici01.jpg  
12	15	28	114003	2001  	PURSE       	pici05.jpg  
12	16	37	122003	2001  	RULER       	pici29.jpg  
12	17	26	130003	2001  	BRACELET    	pico03.jpg  
12	18	39	138003	2001  	FOAM        	pico28.jpg  
12	19	35	146003	2001  	SPONGE      	pici11.jpg  
12	20	32	154003	2001  	HOSE        	pico15.jpg  


SESSION 12 ended 20-Sep-2017 10:14:39 for SUBJECT number 30




******************************************************************************
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
1	1	0		-7.500	  NaN	-0.0069		1		3		  NaN
1	2	0		-7.500	  NaN	-0.0069		1		4		  NaN
1	3	1		-7.500	  NaN	-0.0069		1		5		  NaN
1	4	0		-7.500	  NaN	0.1100		1		6		  NaN
1	5	0		-7.500	  NaN	-0.0069		1		7		  NaN
1	6	1		-7.500	  NaN	-0.0069		1		8		  NaN
1	7	0		-7.500	  NaN	0.0435		1		9		  NaN
1	8	0		-7.500	  NaN	-0.0069		1		10		  NaN
1	9	1		-7.500	  NaN	-0.0069		1		11		  NaN
1	10	0		-7.500	  NaN	0.0102		1		12		  NaN
1	11	0		-7.500	  NaN	-0.0070		1		13		  NaN
1	12	1		-7.500	  NaN	-0.0070		1		14		  NaN
1	13	0		-7.500	  NaN	0.0101		1		15		  NaN
1	14	0		-7.500	  NaN	-0.0070		1		16		  NaN
1	15	0		-7.500	  NaN	-0.0070		1		17		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
2	1	0		13.599	  NaN	-0.0072		1		24		  NaN
2	2	0		13.599	  NaN	-0.0072		1		25		  NaN
2	3	1		13.599	  NaN	-0.0072		1		26		  NaN
2	4	0		13.599	  NaN	0.0099		1		27		  NaN
2	5	0		13.599	  NaN	-0.0073		1		28		  NaN
2	6	1		13.599	  NaN	-0.0073		1		29		  NaN
2	7	0		13.599	  NaN	-0.0065		1		30		  NaN
2	8	0		13.599	  NaN	-0.0047		1		31		  NaN
2	9	1		13.599	  NaN	-0.0073		1		32		  NaN
2	10	0		13.599	  NaN	0.0266		1		33		  NaN
2	11	0		13.599	  NaN	-0.0073		1		34		  NaN
2	12	1		13.599	  NaN	-0.0073		1		35		  NaN
2	13	0		13.599	  NaN	0.0431		1		36		  NaN
2	14	0		13.599	  NaN	-0.0074		1		37		  NaN
2	15	0		13.599	  NaN	-0.0074		1		38		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
3	1	0		13.599	  NaN	-0.0076		1		45		  NaN
3	2	0		13.599	  NaN	-0.0076		1		46		  NaN
3	3	1		13.599	  NaN	-0.0076		1		47		  NaN
3	4	0		13.599	  NaN	0.0096		1		48		  NaN
3	5	0		13.599	  NaN	-0.0076		1		49		  NaN
3	6	1		13.599	  NaN	-0.0076		1		50		  NaN
3	7	0		13.599	  NaN	0.0104		1		51		  NaN
3	8	0		13.599	  NaN	-0.0077		1		52		  NaN
3	9	1		13.599	  NaN	-0.0077		1		53		  NaN
3	10	0		13.599	  NaN	0.0097		1		54		  NaN
3	11	0		13.599	  NaN	-0.0077		1		55		  NaN
3	12	1		13.599	  NaN	0.0090		1		56		  NaN
3	13	0		13.599	  NaN	0.0260		1		57		  NaN
3	14	0		13.599	  NaN	0.0090		1		58		  NaN
3	15	0		13.599	  NaN	0.0090		1		59		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
4	1	0		-7.500	  NaN	0.0088		1		66		  NaN
4	2	0		-7.500	  NaN	0.0089		1		67		  NaN
4	3	1		-7.500	  NaN	0.0089		1		68		  NaN
4	4	0		-7.500	  NaN	0.0260		1		69		  NaN
4	5	0		-7.500	  NaN	0.0087		1		70		  NaN
4	6	1		-7.500	  NaN	0.0087		1		71		  NaN
4	7	0		-7.500	  NaN	0.0426		1		72		  NaN
4	8	0		-7.500	  NaN	0.0087		1		73		  NaN
4	9	1		-7.500	  NaN	0.0087		1		74		  NaN
4	10	0		-7.500	  NaN	0.0258		1		75		  NaN
4	11	0		-7.500	  NaN	0.0087		1		76		  NaN
4	12	1		-7.500	  NaN	0.0086		1		77		  NaN
4	13	0		-7.500	  NaN	0.0259		1		78		  NaN
4	14	0		-7.500	  NaN	0.0087		1		79		  NaN
4	15	0		-7.500	  NaN	0.0087		1		80		  NaN


SESSION 15 ended 20-Sep-2017 10:23:45 for SUBJECT number 30



SESSION 16 ended 20-Sep-2017 10:35:34 for SUBJECT number 30




******************************************************************************

SESSION 17 initiated 20-Sep-2017 10:35:39 for SUBJECT number 30

session	trial	pair	onset	dur	cue         	associate   
17	1	9	1996  	2002  	RAKE        	pico19.jpg  
17	2	20	9996  	2001  	TRIPOD      	pici19.jpg  
17	3	16	17996 	2001  	COAL        	pico18.jpg  
17	4	17	25996 	2001  	COLLAR      	pico24.jpg  
17	5	12	33996 	2001  	WALLET      	pici04.jpg  
17	6	11	41996 	2001  	DOME        	pici27.jpg  
17	7	14	49996 	2001  	FRAME       	pico26.jpg  
17	8	10	57996 	2001  	PARADE      	pici09.jpg  
17	9	18	65996 	2001  	SHOVEL      	pico25.jpg  
17	10	19	73996 	2001  	HANDLE      	pico17.jpg  
17	11	21	81996 	2001  	PIPE        	pico13.jpg  
17	12	22	89996 	2001  	BELT        	pici07.jpg  
17	13	13	97996 	2001  	WIRE        	pici10.jpg  
17	14	24	105995	2001  	JOURNAL     	pici06.jpg  
17	15	15	113995	2001  	MARBLE      	pico01.jpg  
17	16	23	121995	2001  	MAGNET      	pici24.jpg  


SESSION 17 ended 20-Sep-2017 10:38:00 for SUBJECT number 30




******************************************************************************


SESSION 18 ended 20-Sep-2017 10:42:10 for SUBJECT number 30




******************************************************************************
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
1	1	0		-7.500	  NaN	0.0314		1		13		  NaN
1	2	0		-7.500	  NaN	0.0151		1		14		  NaN
1	3	1		-7.500	  NaN	0.0151		1		15		  NaN
1	4	0		-7.500	  NaN	0.0818		1		16		  NaN
1	5	0		-7.500	  NaN	0.0150		1		17		  NaN
1	6	1		-7.500	  NaN	0.0150		1		18		  NaN
1	7	0		-7.500	  NaN	0.0150		1		19		  NaN
1	8	0		-7.500	  NaN	0.0150		1		20		  NaN
1	9	1		-7.500	  NaN	0.0149		1		21		  NaN
1	10	0		-7.500	  NaN	0.0150		1		22		  NaN
1	11	0		-7.500	  NaN	0.0149		1		23		  NaN
1	12	1		-7.500	  NaN	0.0149		1		24		  NaN
1	13	0		-7.500	  NaN	0.0149		1		25		  NaN
1	14	0		-7.500	  NaN	0.0148		1		26		  NaN
1	15	0		-7.500	  NaN	0.0148		1		27		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
2	1	0		13.599	  NaN	0.0145		1		34		  NaN
2	2	0		13.599	  NaN	0.0147		1		35		  NaN
2	3	1		13.599	  NaN	0.0147		1		36		  NaN
2	4	0		13.599	  NaN	0.0314		1		37		  NaN
2	5	0		13.599	  NaN	0.0147		1		38		  NaN
2	6	1		13.599	  NaN	0.0146		1		39		  NaN
2	7	0		13.599	  NaN	0.0146		1		40		  NaN
2	8	0		13.599	  NaN	0.0146		1		41		  NaN
2	9	1		13.599	  NaN	0.0145		1		42		  NaN
2	10	0		13.599	  NaN	0.0146		1		43		  NaN
2	11	0		13.599	  NaN	0.0146		1		44		  NaN
2	12	1		13.599	  NaN	0.0145		1		45		  NaN
2	13	0		13.599	  NaN	0.0312		1		46		  NaN
2	14	0		13.599	  NaN	0.0145		1		47		  NaN
2	15	0		13.599	  NaN	0.0145		1		48		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
3	1	0		13.599	  NaN	0.0144		1		55		  NaN
3	2	0		13.599	  NaN	0.0144		1		56		  NaN
3	3	1		13.599	  NaN	0.0143		1		57		  NaN
3	4	0		13.599	  NaN	0.0144		1		58		  NaN
3	5	0		13.599	  NaN	0.0143		1		59		  NaN
3	6	1		13.599	  NaN	0.0144		1		60		  NaN
3	7	0		13.599	  NaN	0.0142		1		61		  NaN
3	8	0		13.599	  NaN	0.0143		1		62		  NaN
3	9	1		13.599	  NaN	0.0142		1		63		  NaN
3	10	0		13.599	  NaN	0.0142		1		64		  NaN
3	11	0		13.599	  NaN	0.0142		1		65		  NaN
3	12	1		13.599	  NaN	0.0142		1		66		  NaN
3	13	0		13.599	  NaN	0.0141		1		67		  NaN
3	14	0		13.599	  NaN	0.0141		1		68		  NaN
3	15	0		13.599	  NaN	0.0140		1		69		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
4	1	0		-7.500	  NaN	0.0140		1		76		  NaN
4	2	0		-7.500	  NaN	0.0140		1		77		  NaN
4	3	1		-7.500	  NaN	0.0140		1		78		  NaN
4	4	0		-7.500	  NaN	0.0307		1		79		  NaN
4	5	0		-7.500	  NaN	0.0140		1		80		  NaN
4	6	1		-7.500	  NaN	0.0139		1		81		  NaN
4	7	0		-7.500	  NaN	0.0140		1		82		  NaN
4	8	0		-7.500	  NaN	0.0139		1		83		  NaN
4	9	1		-7.500	  NaN	0.0139		1		84		  NaN
4	10	0		-7.500	  NaN	0.0138		1		85		  NaN
4	11	0		-7.500	  NaN	0.0140		1		86		  NaN
4	12	1		-7.500	  NaN	0.0138		1		87		  NaN
4	13	0		-7.500	  NaN	0.0139		1		88		  NaN
4	14	0		-7.500	  NaN	0.0139		1		89		  NaN
4	15	0		-7.500	  NaN	0.0138		1		90		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
5	1	0		13.599	  NaN	0.0138		1		97		  NaN
5	2	0		13.599	  NaN	0.0137		1		98		  NaN
5	3	1		13.599	  NaN	0.0136		1		99		  NaN
5	4	0		13.599	  NaN	0.0311		1		100		  NaN
5	5	0		13.599	  NaN	0.0136		1		101		  NaN
5	6	1		13.599	  NaN	0.0137		1		102		  NaN
5	7	0		13.599	  NaN	0.0137		1		103		  NaN
5	8	0		13.599	  NaN	0.0137		1		104		  NaN
5	9	1		13.599	  NaN	0.0136		1		105		  NaN
5	10	0		13.599	  NaN	0.0302		1		106		  NaN
5	11	0		13.599	  NaN	0.0135		1		107		  NaN
5	12	1		13.599	  NaN	0.0135		1		108		  NaN
5	13	0		13.599	  NaN	0.0135		1		109		  NaN
5	14	0		13.599	  NaN	0.0135		1		110		  NaN
5	15	0		13.599	  NaN	0.0135		1		111		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
6	1	0		-7.500	  NaN	0.0133		1		118		  NaN
6	2	0		-7.500	  NaN	0.0134		1		119		  NaN
6	3	1		-7.500	  NaN	0.0133		1		120		  NaN
6	4	0		-7.500	  NaN	0.0133		1		121		  NaN
6	5	0		-7.500	  NaN	0.0134		1		122		  NaN
6	6	1		-7.500	  NaN	0.0133		1		123		  NaN
6	7	0		-7.500	  NaN	0.0132		1		124		  NaN
6	8	0		-7.500	  NaN	0.0132		1		125		  NaN
6	9	1		-7.500	  NaN	0.0131		1		126		  NaN
6	10	0		-7.500	  NaN	0.0299		1		127		  NaN
6	11	0		-7.500	  NaN	0.0133		1		128		  NaN
6	12	1		-7.500	  NaN	0.0131		1		129		  NaN
6	13	0		-7.500	  NaN	0.0298		1		130		  NaN
6	14	0		-7.500	  NaN	0.0131		1		131		  NaN
6	15	0		-7.500	  NaN	0.0132		1		132		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
7	1	0		13.599	  NaN	0.0131		1		139		  NaN
7	2	0		13.599	  NaN	0.0129		1		140		  NaN
7	3	1		13.599	  NaN	0.0130		1		141		  NaN
7	4	0		13.599	  NaN	0.0131		1		142		  NaN
7	5	0		13.599	  NaN	0.0129		1		143		  NaN
7	6	1		13.599	  NaN	0.0129		1		144		  NaN
7	7	0		13.599	  NaN	0.0129		1		145		  NaN
7	8	0		13.599	  NaN	0.0129		1		146		  NaN
7	9	1		13.599	  NaN	0.0130		1		147		  NaN
7	10	0		13.599	  NaN	0.0296		1		148		  NaN
7	11	0		13.599	  NaN	0.0129		1		149		  NaN
7	12	1		13.599	  NaN	0.0128		1		150		  NaN
7	13	0		13.599	  NaN	0.0294		1		151		  NaN
7	14	0		13.599	  NaN	0.0129		1		152		  NaN
7	15	0		13.599	  NaN	0.0127		1		153		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
8	1	0		-7.500	  NaN	0.0127		1		160		  NaN
8	2	0		-7.500	  NaN	0.0126		1		161		  NaN
8	3	1		-7.500	  NaN	0.0126		1		162		  NaN
8	4	0		-7.500	  NaN	0.0127		1		163		  NaN
8	5	0		-7.500	  NaN	0.0125		1		164		  NaN
8	6	1		-7.500	  NaN	0.0124		1		165		  NaN
8	7	0		-7.500	  NaN	0.0291		1		166		  NaN
8	8	0		-7.500	  NaN	0.0125		1		167		  NaN
8	9	1		-7.500	  NaN	0.0125		1		168		  NaN
8	10	0		-7.500	  NaN	0.0291		1		169		  NaN
8	11	0		-7.500	  NaN	0.0125		1		170		  NaN
8	12	1		-7.500	  NaN	0.0124		1		171		  NaN
8	13	0		-7.500	  NaN	0.0291		1		172		  NaN
8	14	0		-7.500	  NaN	0.0124		1		173		  NaN
8	15	0		-7.500	  NaN	0.0124		1		174		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
9	1	0		13.599	  NaN	0.0123		1		181		  NaN
9	2	0		13.599	  NaN	0.0123		1		182		  NaN
9	3	1		13.599	  NaN	0.0124		1		183		  NaN
9	4	0		13.599	  NaN	0.0122		1		184		  NaN
9	5	0		13.599	  NaN	0.0123		1		185		  NaN
9	6	1		13.599	  NaN	0.0122		1		186		  NaN
9	7	0		13.599	  NaN	0.0289		1		187		  NaN
9	8	0		13.599	  NaN	0.0123		1		188		  NaN
9	9	1		13.599	  NaN	0.0122		1		189		  NaN
9	10	0		13.599	  NaN	0.0289		1		190		  NaN
9	11	0		13.599	  NaN	0.0123		1		191		  NaN
9	12	1		13.599	  NaN	0.0123		1		192		  NaN
9	13	0		13.599	  NaN	0.0121		1		193		  NaN
9	14	0		13.599	  NaN	0.0122		1		194		  NaN
9	15	0		13.599	  NaN	0.0121		1		195		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
10	1	0		-7.500	  NaN	0.0120		1		202		  NaN
10	2	0		-7.500	  NaN	0.0120		1		203		  NaN
10	3	1		-7.500	  NaN	0.0121		1		204		  NaN
10	4	0		-7.500	  NaN	0.0120		1		205		  NaN
10	5	0		-7.500	  NaN	0.0119		1		206		  NaN
10	6	1		-7.500	  NaN	0.0119		1		207		  NaN
10	7	0		-7.500	  NaN	0.0118		1		208		  NaN
10	8	0		-7.500	  NaN	0.0119		1		209		  NaN
10	9	1		-7.500	  NaN	0.0119		1		210		  NaN
10	10	0		-7.500	  NaN	0.0119		1		211		  NaN
10	11	0		-7.500	  NaN	0.0116		1		212		  NaN
10	12	1		-7.500	  NaN	0.0118		1		213		  NaN
10	13	0		-7.500	  NaN	0.0118		1		214		  NaN
10	14	0		-7.500	  NaN	0.0118		1		215		  NaN
10	15	0		-7.500	  NaN	0.0117		1		216		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
11	1	0		13.599	  NaN	0.0116		1		223		  NaN
11	2	0		13.599	  NaN	0.0114		1		224		  NaN
11	3	1		13.599	  NaN	0.0114		1		225		  NaN
11	4	0		13.599	  NaN	0.0449		1		226		  NaN
11	5	0		13.599	  NaN	0.0116		1		227		  NaN
11	6	1		13.599	  NaN	0.0117		1		228		  NaN
11	7	0		13.599	  NaN	0.0117		1		229		  NaN
11	8	0		13.599	  NaN	0.0116		1		230		  NaN
11	9	1		13.599	  NaN	0.0115		1		231		  NaN
11	10	0		13.599	  NaN	0.0116		1		232		  NaN
11	11	0		13.599	  NaN	0.0116		1		233		  NaN
11	12	1		13.599	  NaN	0.0116		1		234		  NaN
11	13	0		13.599	  NaN	0.0282		1		235		  NaN
11	14	0		13.599	  NaN	0.0115		1		236		  NaN
11	15	0		13.599	  NaN	0.0114		1		237		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
12	1	0		-7.500	  NaN	0.0113		1		244		  NaN
12	2	0		-7.500	  NaN	0.0112		1		245		  NaN
12	3	1		-7.500	  NaN	0.0114		1		246		  NaN
12	4	0		-7.500	  NaN	0.0114		1		247		  NaN
12	5	0		-7.500	  NaN	0.0113		1		248		  NaN
12	6	1		-7.500	  NaN	0.0113		1		249		  NaN
12	7	0		-7.500	  NaN	0.0112		1		250		  NaN
12	8	0		-7.500	  NaN	0.0112		1		251		  NaN
12	9	1		-7.500	  NaN	0.0112		1		252		  NaN
12	10	0		-7.500	  NaN	0.0113		1		253		  NaN
12	11	0		-7.500	  NaN	0.0113		1		254		  NaN
12	12	1		-7.500	  NaN	0.0111		1		255		  NaN
12	13	0		-7.500	  NaN	0.0113		1		256		  NaN
12	14	0		-7.500	  NaN	0.0111		1		257		  NaN
12	15	0		-7.500	  NaN	0.0110		1		258		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
13	1	0		-7.500	  NaN	0.0109		1		265		  NaN
13	2	0		-7.500	  NaN	0.0109		1		266		  NaN
13	3	1		-7.500	  NaN	0.0109		1		267		  NaN
13	4	0		-7.500	  NaN	0.0112		1		268		  NaN
13	5	0		-7.500	  NaN	0.0109		1		269		  NaN
13	6	1		-7.500	  NaN	0.0110		1		270		  NaN
13	7	0		-7.500	  NaN	0.0110		1		271		  NaN
13	8	0		-7.500	  NaN	0.0109		1		272		  NaN
13	9	1		-7.500	  NaN	0.0108		1		273		  NaN
13	10	0		-7.500	  NaN	0.0109		1		274		  NaN
13	11	0		-7.500	  NaN	0.0109		1		275		  NaN
13	12	1		-7.500	  NaN	0.0108		1		276		  NaN
13	13	0		-7.500	  NaN	0.0108		1		277		  NaN
13	14	0		-7.500	  NaN	0.0109		1		278		  NaN
13	15	0		-7.500	  NaN	0.0108		1		279		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
14	1	0		13.599	  NaN	0.0103		1		286		  NaN
14	2	0		13.599	  NaN	0.0106		1		287		  NaN
14	3	1		13.599	  NaN	0.0106		1		288		  NaN
14	4	0		13.599	  NaN	0.0107		1		289		  NaN
14	5	0		13.599	  NaN	0.0107		1		290		  NaN
14	6	1		13.599	  NaN	0.0106		1		291		  NaN
14	7	0		13.599	  NaN	0.0106		1		292		  NaN
14	8	0		13.599	  NaN	0.0106		1		293		  NaN
14	9	1		13.599	  NaN	0.0105		1		294		  NaN
14	10	0		13.599	  NaN	0.0106		1		295		  NaN
14	11	0		13.599	  NaN	0.0105		1		296		  NaN
14	12	1		13.599	  NaN	0.0105		1		297		  NaN
14	13	0		13.599	  NaN	0.0105		1		298		  NaN
14	14	0		13.599	  NaN	0.0106		1		299		  NaN
14	15	0		13.599	  NaN	0.0104		1		300		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
15	1	0		13.599	  NaN	0.0103		1		307		  NaN
15	2	0		13.599	  NaN	0.0104		1		308		  NaN
15	3	1		13.599	  NaN	0.0104		1		309		  NaN
15	4	0		13.599	  NaN	0.0270		1		310		  NaN
15	5	0		13.599	  NaN	0.0103		1		311		  NaN
15	6	1		13.599	  NaN	0.0102		1		312		  NaN
15	7	0		13.599	  NaN	0.0103		1		313		  NaN
15	8	0		13.599	  NaN	0.0103		1		314		  NaN
15	9	1		13.599	  NaN	0.0103		1		315		  NaN
15	10	0		13.599	  NaN	0.0103		1		316		  NaN
15	11	0		13.599	  NaN	0.0101		1		317		  NaN
15	12	1		13.599	  NaN	0.0103		1		318		  NaN
15	13	0		13.599	  NaN	0.0102		1		319		  NaN
15	14	0		13.599	  NaN	0.0101		1		320		  NaN
15	15	0		13.599	  NaN	0.0101		1		321		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
16	1	0		-7.500	  NaN	0.0100		1		328		  NaN
16	2	0		-7.500	  NaN	0.0099		1		329		  NaN
16	3	1		-7.500	  NaN	0.0099		1		330		  NaN
16	4	0		-7.500	  NaN	0.0099		1		331		  NaN
16	5	0		-7.500	  NaN	0.0099		1		332		  NaN
16	6	1		-7.500	  NaN	0.0099		1		333		  NaN
16	7	0		-7.500	  NaN	0.0266		1		334		  NaN
16	8	0		-7.500	  NaN	0.0099		1		335		  NaN
16	9	1		-7.500	  NaN	0.0098		1		336		  NaN
16	10	0		-7.500	  NaN	0.0100		1		337		  NaN
16	11	0		-7.500	  NaN	0.0099		1		338		  NaN
16	12	1		-7.500	  NaN	0.0099		1		339		  NaN
16	13	0		-7.500	  NaN	0.0098		1		340		  NaN
16	14	0		-7.500	  NaN	0.0099		1		341		  NaN
16	15	0		-7.500	  NaN	0.0097		1		342		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
17	1	0		-7.500	  NaN	0.0096		1		349		  NaN
17	2	0		-7.500	  NaN	0.0097		1		350		  NaN
17	3	1		-7.500	  NaN	0.0096		1		351		  NaN
17	4	0		-7.500	  NaN	0.0096		1		352		  NaN
17	5	0		-7.500	  NaN	0.0096		1		353		  NaN
17	6	1		-7.500	  NaN	0.0096		1		354		  NaN
17	7	0		-7.500	  NaN	0.0095		1		355		  NaN
17	8	0		-7.500	  NaN	0.0095		1		356		  NaN
17	9	1		-7.500	  NaN	0.0095		1		357		  NaN
17	10	0		-7.500	  NaN	0.0096		1		358		  NaN
17	11	0		-7.500	  NaN	0.0095		1		359		  NaN
17	12	1		-7.500	  NaN	0.0096		1		360		  NaN
17	13	0		-7.500	  NaN	0.0095		1		361		  NaN
17	14	0		-7.500	  NaN	0.0094		1		362		  NaN
17	15	0		-7.500	  NaN	0.0094		1		363		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
18	1	0		13.599	  NaN	0.0093		1		370		  NaN
18	2	0		13.599	  NaN	0.0094		1		371		  NaN
18	3	1		13.599	  NaN	0.0094		1		372		  NaN
18	4	0		13.599	  NaN	0.0260		1		373		  NaN
18	5	0		13.599	  NaN	0.0092		1		374		  NaN
18	6	1		13.599	  NaN	0.0092		1		375		  NaN
18	7	0		13.599	  NaN	0.0092		1		376		  NaN
18	8	0		13.599	  NaN	0.0092		1		377		  NaN
18	9	1		13.599	  NaN	0.0093		1		378		  NaN
18	10	0		13.599	  NaN	0.0092		1		379		  NaN
18	11	0		13.599	  NaN	0.0092		1		380		  NaN
18	12	1		13.599	  NaN	0.0091		1		381		  NaN
18	13	0		13.599	  NaN	0.0092		1		382		  NaN
18	14	0		13.599	  NaN	0.0092		1		383		  NaN
18	15	0		13.599	  NaN	0.0090		1		384		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
19	1	0		13.599	  NaN	0.0089		1		391		  NaN
19	2	0		13.599	  NaN	0.0089		1		392		  NaN
19	3	1		13.599	  NaN	0.0089		1		393		  NaN
19	4	0		13.599	  NaN	0.0089		1		394		  NaN
