
SESSION 2 initiated 26-Jul-2017 19:08:57 for SUBJECT number 18

session	trial	pair	onset	dur	cue         	associate   
2	1	5	2004  	2002  	PEBBLE      	pici22.jpg  
2	2	4	10011 	2002  	HAMMER      	pici18.jpg  
2	3	8	18018 	1985  	RAINBOW     	pici30.jpg  
2	4	1	26008 	2002  	ISLAND      	pico11.jpg  
2	5	3	34015 	2002  	PUZZLE      	pico14.jpg  
2	6	2	42004 	2002  	CURTAIN     	pico16.jpg  
2	7	6	50011 	2002  	BELL        	pico20.jpg  
2	8	7	58018 	1985  	PIN         	pici17.jpg  


SESSION 2 ended 26-Jul-2017 19:10:43 for SUBJECT number 18




******************************************************************************

SESSION 2 initiated 26-Jul-2017 19:13:56 for SUBJECT number 18

session	trial	pair	onset	dur	cue         	associate   


SESSION 3 ended 26-Jul-2017 19:17:53 for SUBJECT number 18




******************************************************************************
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
47	2	0		16.577	  NaN	0.0011		1		980		  NaN
47	3	1		16.577	  NaN	0.0027		1		981		  NaN
47	4	0		16.577	  NaN	0.0545		1		982		  NaN
47	5	0		16.577	  NaN	0.0063		1		983		  NaN
47	6	1		16.577	  NaN	0.0079		1		984		  NaN
47	7	0		16.577	  NaN	0.0465		1		985		  NaN
47	8	0		16.577	  NaN	0.0112		1		986		  NaN
47	9	1		16.577	  NaN	0.0130		1		987		  NaN
47	10	0		16.577	  NaN	0.0482		1		988		  NaN
47	11	0		16.577	  NaN	0.0000		1		989		  NaN
47	12	1		16.577	  NaN	0.0013		1		990		  NaN
47	13	0		16.577	  NaN	0.0395		1		991		  NaN
47	14	0		16.577	  NaN	0.0049		1		992		  NaN
47	15	0		16.577	  NaN	0.0068		1		993		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
48	1	0		16.585	  NaN	0.0187		1		1000		  NaN
48	2	0		16.585	  NaN	0.0036		1		1001		  NaN
48	3	1		16.585	  NaN	0.0054		1		1002		  NaN
48	4	0		16.585	  NaN	0.0437		1		1003		  NaN
48	5	0		16.585	  NaN	0.0089		1		1004		  NaN
48	6	1		16.585	  NaN	0.0104		1		1005		  NaN
48	7	0		16.585	  NaN	0.0621		1		1006		  NaN
48	8	0		16.585	  NaN	-0.0030		1		1007		  NaN
48	9	1		16.585	  NaN	0.0155		1		1008		  NaN
48	10	0		16.585	  NaN	0.0503		1		1009		  NaN
48	11	0		16.585	  NaN	0.0020		1		1010		  NaN
48	12	1		16.585	  NaN	0.0038		1		1011		  NaN
48	13	0		16.585	  NaN	0.0365		1		1012		  NaN
48	14	0		16.585	  NaN	0.0075		1		1013		  NaN
48	15	0		16.585	  NaN	0.0089		1		1014		  NaN

SESSION 7 initiated 26-Jul-2017 20:04:12 for SUBJECT number 18

session	trial	pair	onset	dur	cue         	associate   
7	1	32	2018  	1986  	JAIL        	pico06.jpg  
7	2	36	10008 	2002  	LENS        	pici12.jpg  
7	3	26	18015 	2002  	HOOK        	pico22.jpg  
7	4	39	26005 	2002  	MIRROR      	pico21.jpg  
7	5	35	34012 	2002  	POWDER      	pici03.jpg  
7	6	34	42002 	2002  	PYRAMID     	pici01.jpg  
7	7	44	50008 	2002  	PAGE        	pico02.jpg  
7	8	29	58015 	1986  	FOAM        	pici25.jpg  
7	9	42	66006 	2002  	BROOM       	pici11.jpg  
7	10	28	74013 	2002  	HOSE        	pico15.jpg  
7	11	40	82003 	2002  	PURSE       	pico29.jpg  
7	12	27	90009 	2002  	ROPE        	pici05.jpg  
7	13	30	98016 	1985  	PLUG        	pico08.jpg  
7	14	41	106006	2002  	DRILL       	pici15.jpg  
7	15	25	114013	2002  	RULER       	pici29.jpg  
7	16	43	122003	2002  	CHALK       	pico03.jpg  
7	17	38	130010	2002  	NICKEL      	pico28.jpg  
7	18	33	138017	2002  	BRACELET    	pico12.jpg  
7	19	37	146007	2002  	DUST        	pici08.jpg  
7	20	31	154014	2002  	SPONGE      	pici23.jpg  


SESSION 7 ended 26-Jul-2017 20:07:22 for SUBJECT number 18




******************************************************************************


SESSION 8 ended 26-Jul-2017 20:11:51 for SUBJECT number 18




******************************************************************************


SESSION 9 ended 26-Jul-2017 20:16:06 for SUBJECT number 18




******************************************************************************


SESSION 10 ended 26-Jul-2017 20:17:29 for SUBJECT number 18




******************************************************************************

SESSION 12 initiated 27-Jul-2017 17:29:26 for SUBJECT number 18

session	trial	pair	onset	dur	cue         	associate   
12	1	38	2009  	2002  	NICKEL      	pico28.jpg  
12	2	28	10009 	2001  	HOSE        	pico15.jpg  
12	3	30	18009 	2010  	PLUG        	pico08.jpg  
12	4	36	26009 	2001  	LENS        	pici12.jpg  
12	5	44	34009 	2001  	PAGE        	pico02.jpg  
12	6	26	42009 	2001  	HOOK        	pico22.jpg  
12	7	32	50009 	2001  	JAIL        	pico06.jpg  
12	8	43	58009 	2001  	CHALK       	pico03.jpg  
12	9	37	66009 	2001  	DUST        	pici08.jpg  
12	10	25	74009 	2001  	RULER       	pici29.jpg  
12	11	42	82009 	2001  	BROOM       	pici11.jpg  
12	12	34	90008 	2001  	PYRAMID     	pici01.jpg  
12	13	41	98008 	2001  	DRILL       	pici15.jpg  
12	14	33	106008	2001  	BRACELET    	pico12.jpg  
12	15	35	114008	2001  	POWDER      	pici03.jpg  
12	16	29	122008	2002  	FOAM        	pici25.jpg  
12	17	31	130008	2001  	SPONGE      	pici23.jpg  
12	18	40	138008	2001  	PURSE       	pico29.jpg  
12	19	27	146008	2001  	ROPE        	pici05.jpg  
12	20	39	154008	2001  	MIRROR      	pico21.jpg  


SESSION 12 ended 27-Jul-2017 17:32:24 for SUBJECT number 18




******************************************************************************
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
1	1	0		16.583	  NaN	-0.0029		1		3		  NaN
1	2	0		16.583	  NaN	-0.0029		1		4		  NaN
1	3	1		16.583	  NaN	0.0137		1		5		  NaN
1	4	0		16.583	  NaN	0.1137		1		6		  NaN
1	5	0		16.583	  NaN	0.0137		1		7		  NaN
1	6	1		16.583	  NaN	0.0137		1		8		  NaN
1	7	0		16.583	  NaN	0.0474		1		9		  NaN
1	8	0		16.583	  NaN	-0.0030		1		10		  NaN
1	9	1		16.583	  NaN	-0.0030		1		11		  NaN
1	10	0		16.583	  NaN	0.0306		1		12		  NaN
1	11	0		16.583	  NaN	0.0136		1		13		  NaN
1	12	1		16.583	  NaN	-0.0031		1		14		  NaN
1	13	0		16.583	  NaN	-0.0026		1		15		  NaN
1	14	0		16.583	  NaN	-0.0032		1		16		  NaN
1	15	0		16.583	  NaN	0.0135		1		17		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
2	1	0		-7.500	  NaN	-0.0032		1		24		  NaN
2	2	0		-7.500	  NaN	0.0134		1		25		  NaN
2	3	1		-7.500	  NaN	-0.0033		1		26		  NaN
2	4	0		-7.500	  NaN	0.0634		1		27		  NaN
2	5	0		-7.500	  NaN	-0.0034		1		28		  NaN
2	6	1		-7.500	  NaN	-0.0033		1		29		  NaN
2	7	0		-7.500	  NaN	0.0303		1		30		  NaN
2	8	0		-7.500	  NaN	0.0133		1		31		  NaN
2	9	1		-7.500	  NaN	0.0133		1		32		  NaN
2	10	0		-7.500	  NaN	0.0304		1		33		  NaN
2	11	0		-7.500	  NaN	-0.0036		1		34		  NaN
2	12	1		-7.500	  NaN	-0.0035		1		35		  NaN
2	13	0		-7.500	  NaN	-0.0030		1		36		  NaN
2	14	0		-7.500	  NaN	-0.0035		1		37		  NaN
2	15	0		-7.500	  NaN	0.0132		1		38		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
3	1	0		-7.500	  NaN	-0.0036		1		45		  NaN
3	2	0		-7.500	  NaN	0.0130		1		46		  NaN
3	3	1		-7.500	  NaN	0.0129		1		47		  NaN
3	4	0		-7.500	  NaN	0.0299		1		48		  NaN
3	5	0		-7.500	  NaN	0.0129		1		49		  NaN
3	6	1		-7.500	  NaN	-0.0038		1		50		  NaN
3	7	0		-7.500	  NaN	0.0298		1		51		  NaN
3	8	0		-7.500	  NaN	0.0130		1		52		  NaN
3	9	1		-7.500	  NaN	-0.0037		1		53		  NaN
3	10	0		-7.500	  NaN	0.0300		1		54		  NaN
3	11	0		-7.500	  NaN	0.0129		1		55		  NaN
3	12	1		-7.500	  NaN	-0.0038		1		56		  NaN
3	13	0		-7.500	  NaN	0.0300		1		57		  NaN
3	14	0		-7.500	  NaN	-0.0038		1		58		  NaN
3	15	0		-7.500	  NaN	0.0129		1		59		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
4	1	0		16.583	  NaN	-0.0040		1		66		  NaN
4	2	0		16.583	  NaN	0.0127		1		67		  NaN
4	3	1		16.583	  NaN	0.0127		1		68		  NaN
4	4	0		16.583	  NaN	0.0632		1		69		  NaN
4	5	0		16.583	  NaN	0.0127		1		70		  NaN
4	6	1		16.583	  NaN	-0.0040		1		71		  NaN
4	7	0		16.583	  NaN	0.0293		1		72		  NaN
4	8	0		16.583	  NaN	0.0126		1		73		  NaN
4	9	1		16.583	  NaN	0.0126		1		74		  NaN
4	10	0		16.583	  NaN	0.0130		1		75		  NaN
4	11	0		16.583	  NaN	-0.0041		1		76		  NaN
4	12	1		16.583	  NaN	0.0126		1		77		  NaN
4	13	0		16.583	  NaN	0.0297		1		78		  NaN
4	14	0		16.583	  NaN	-0.0041		1		79		  NaN
4	15	0		16.583	  NaN	0.0125		1		80		  NaN


SESSION 15 ended 27-Jul-2017 17:42:02 for SUBJECT number 18



SESSION 16 ended 27-Jul-2017 17:50:43 for SUBJECT number 18




******************************************************************************

SESSION 17 initiated 27-Jul-2017 17:50:48 for SUBJECT number 18

session	trial	pair	onset	dur	cue         	associate   
17	1	24	2007  	2013  	COLLAR      	pico13.jpg  
17	2	15	10007 	2001  	DOME        	pici27.jpg  
17	3	13	18007 	2001  	JOURNAL     	pico24.jpg  
17	4	18	26007 	2001  	HANDLE      	pici04.jpg  
17	5	9	34007 	2001  	TRIPOD      	pico18.jpg  
17	6	22	42007 	2001  	PARADE      	pici09.jpg  
17	7	12	50007 	2001  	MARBLE      	pico25.jpg  
17	8	20	58007 	2001  	MAGNET      	pici19.jpg  
17	9	17	66007 	2001  	COAL        	pico19.jpg  
17	10	11	74007 	2001  	WIRE        	pici10.jpg  
17	11	19	82007 	2001  	RAKE        	pico17.jpg  
17	12	10	90006 	2001  	BELT        	pici07.jpg  
17	13	23	98006 	2001  	WALLET      	pico26.jpg  
17	14	21	106006	2001  	PIPE        	pici06.jpg  
17	15	14	114006	2001  	SHOVEL      	pico01.jpg  
17	16	16	122006	2001  	FRAME       	pici24.jpg  


SESSION 17 ended 27-Jul-2017 17:53:23 for SUBJECT number 18




******************************************************************************


SESSION 18 ended 27-Jul-2017 17:57:08 for SUBJECT number 18




******************************************************************************
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
1	1	0		16.583	  NaN	0.0143		1		13		  NaN
1	2	0		16.583	  NaN	0.0142		1		14		  NaN
1	3	1		16.583	  NaN	0.0309		1		15		  NaN
1	4	0		16.583	  NaN	0.0815		1		16		  NaN
1	5	0		16.583	  NaN	0.0309		1		17		  NaN
1	6	1		16.583	  NaN	0.0147		1		18		  NaN
1	7	0		16.583	  NaN	0.0313		1		19		  NaN
1	8	0		16.583	  NaN	0.0309		1		20		  NaN
1	9	1		16.583	  NaN	0.0142		1		21		  NaN
1	10	0		16.583	  NaN	0.0146		1		22		  NaN
1	11	0		16.583	  NaN	0.0141		1		23		  NaN
1	12	1		16.583	  NaN	0.0141		1		24		  NaN
1	13	0		16.583	  NaN	0.0476		1		25		  NaN
1	14	0		16.583	  NaN	0.0307		1		26		  NaN
1	15	0		16.583	  NaN	0.0145		1		27		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
2	1	0		-7.500	  NaN	0.0143		1		34		  NaN
2	2	0		-7.500	  NaN	0.0139		1		35		  NaN
2	3	1		-7.500	  NaN	0.0143		1		36		  NaN
2	4	0		-7.500	  NaN	0.0479		1		37		  NaN
2	5	0		-7.500	  NaN	0.0143		1		38		  NaN
2	6	1		-7.500	  NaN	0.0305		1		39		  NaN
2	7	0		-7.500	  NaN	0.0642		1		40		  NaN
2	8	0		-7.500	  NaN	0.0143		1		41		  NaN
2	9	1		-7.500	  NaN	0.0143		1		42		  NaN
2	10	0		-7.500	  NaN	0.0142		1		43		  NaN
2	11	0		-7.500	  NaN	0.0303		1		44		  NaN
2	12	1		-7.500	  NaN	0.0137		1		45		  NaN
2	13	0		-7.500	  NaN	0.0141		1		46		  NaN
2	14	0		-7.500	  NaN	0.0137		1		47		  NaN
2	15	0		-7.500	  NaN	0.0140		1		48		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
3	1	0		-7.500	  NaN	0.0140		1		55		  NaN
3	2	0		-7.500	  NaN	0.0301		1		56		  NaN
3	3	1		-7.500	  NaN	0.0139		1		57		  NaN
3	4	0		-7.500	  NaN	0.0972		1		58		  NaN
3	5	0		-7.500	  NaN	0.0138		1		59		  NaN
3	6	1		-7.500	  NaN	0.0140		1		60		  NaN
3	7	0		-7.500	  NaN	0.0139		1		61		  NaN
3	8	0		-7.500	  NaN	0.0134		1		62		  NaN
3	9	1		-7.500	  NaN	0.0135		1		63		  NaN
3	10	0		-7.500	  NaN	0.0139		1		64		  NaN
3	11	0		-7.500	  NaN	0.0136		1		65		  NaN
3	12	1		-7.500	  NaN	0.0138		1		66		  NaN
3	13	0		-7.500	  NaN	0.0471		1		67		  NaN
3	14	0		-7.500	  NaN	0.0137		1		68		  NaN
3	15	0		-7.500	  NaN	0.0133		1		69		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
4	1	0		16.583	  NaN	0.0137		1		76		  NaN
4	2	0		16.583	  NaN	0.0136		1		77		  NaN
4	3	1		16.583	  NaN	0.0136		1		78		  NaN
4	4	0		16.583	  NaN	0.0301		1		79		  NaN
4	5	0		16.583	  NaN	0.0297		1		80		  NaN
4	6	1		16.583	  NaN	0.0135		1		81		  NaN
4	7	0		16.583	  NaN	0.0468		1		82		  NaN
4	8	0		16.583	  NaN	0.0297		1		83		  NaN
4	9	1		16.583	  NaN	0.0135		1		84		  NaN
4	10	0		16.583	  NaN	0.0136		1		85		  NaN
4	11	0		16.583	  NaN	0.0135		1		86		  NaN
4	12	1		16.583	  NaN	0.0132		1		87		  NaN
4	13	0		16.583	  NaN	0.0134		1		88		  NaN
4	14	0		16.583	  NaN	0.0133		1		89		  NaN
4	15	0		16.583	  NaN	0.0131		1		90		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
5	1	0		-7.500	  NaN	0.0133		1		97		  NaN
5	2	0		-7.500	  NaN	0.0133		1		98		  NaN
5	3	1		-7.500	  NaN	0.0294		1		99		  NaN
5	4	0		-7.500	  NaN	0.0633		1		100		  NaN
5	5	0		-7.500	  NaN	0.0132		1		101		  NaN
5	6	1		-7.500	  NaN	0.0132		1		102		  NaN
5	7	0		-7.500	  NaN	0.0632		1		103		  NaN
5	8	0		-7.500	  NaN	0.0132		1		104		  NaN
5	9	1		-7.500	  NaN	0.0131		1		105		  NaN
5	10	0		-7.500	  NaN	0.0631		1		106		  NaN
5	11	0		-7.500	  NaN	0.0131		1		107		  NaN
5	12	1		-7.500	  NaN	0.0131		1		108		  NaN
5	13	0		-7.500	  NaN	0.1798		1		109		  NaN
5	14	0		-7.500	  NaN	0.0128		1		110		  NaN
5	15	0		-7.500	  NaN	0.0130		1		111		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
6	1	0		16.583	  NaN	0.0124		1		118		  NaN
6	2	0		16.583	  NaN	0.0291		1		119		  NaN
6	3	1		16.583	  NaN	0.0129		1		120		  NaN
6	4	0		16.583	  NaN	0.0126		1		121		  NaN
6	5	0		16.583	  NaN	0.0291		1		122		  NaN
6	6	1		16.583	  NaN	0.0127		1		123		  NaN
6	7	0		16.583	  NaN	0.0129		1		124		  NaN
6	8	0		16.583	  NaN	0.0125		1		125		  NaN
6	9	1		16.583	  NaN	0.0290		1		126		  NaN
6	10	0		16.583	  NaN	0.0127		1		127		  NaN
6	11	0		16.583	  NaN	0.0290		1		128		  NaN
6	12	1		16.583	  NaN	0.0290		1		129		  NaN
6	13	0		16.583	  NaN	0.0627		1		130		  NaN
6	14	0		16.583	  NaN	0.0126		1		131		  NaN
6	15	0		16.583	  NaN	0.0127		1		132		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
7	1	0		-7.500	  NaN	0.0125		1		139		  NaN
7	2	0		-7.500	  NaN	0.0126		1		140		  NaN
7	3	1		-7.500	  NaN	0.0125		1		141		  NaN
7	4	0		-7.500	  NaN	0.0291		1		142		  NaN
7	5	0		-7.500	  NaN	0.0287		1		143		  NaN
7	6	1		-7.500	  NaN	0.0124		1		144		  NaN
7	7	0		-7.500	  NaN	0.0124		1		145		  NaN
7	8	0		-7.500	  NaN	0.0119		1		146		  NaN
7	9	1		-7.500	  NaN	0.0120		1		147		  NaN
7	10	0		-7.500	  NaN	0.0625		1		148		  NaN
7	11	0		-7.500	  NaN	0.0124		1		149		  NaN
7	12	1		-7.500	  NaN	0.0119		1		150		  NaN
7	13	0		-7.500	  NaN	0.0621		1		151		  NaN
7	14	0		-7.500	  NaN	0.0121		1		152		  NaN
7	15	0		-7.500	  NaN	0.0123		1		153		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
8	1	0		16.583	  NaN	0.0117		1		160		  NaN
8	2	0		16.583	  NaN	0.0121		1		161		  NaN
8	3	1		16.583	  NaN	0.0119		1		162		  NaN
8	4	0		16.583	  NaN	0.0288		1		163		  NaN
8	5	0		16.583	  NaN	0.0122		1		164		  NaN
8	6	1		16.583	  NaN	0.0283		1		165		  NaN
8	7	0		16.583	  NaN	0.0287		1		166		  NaN
8	8	0		16.583	  NaN	0.0121		1		167		  NaN
8	9	1		16.583	  NaN	0.0121		1		168		  NaN
8	10	0		16.583	  NaN	0.0287		1		169		  NaN
8	11	0		16.583	  NaN	0.0283		1		170		  NaN
8	12	1		16.583	  NaN	0.0282		1		171		  NaN
8	13	0		16.583	  NaN	0.0286		1		172		  NaN
8	14	0		16.583	  NaN	0.0119		1		173		  NaN
8	15	0		16.583	  NaN	0.0126		1		174		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
9	1	0		-7.500	  NaN	0.0118		1		181		  NaN
9	2	0		-7.500	  NaN	0.0115		1		182		  NaN
9	3	1		-7.500	  NaN	0.0118		1		183		  NaN
9	4	0		-7.500	  NaN	0.0115		1		184		  NaN
9	5	0		-7.500	  NaN	0.0115		1		185		  NaN
9	6	1		-7.500	  NaN	0.0279		1		186		  NaN
9	7	0		-7.500	  NaN	0.0284		1		187		  NaN
9	8	0		-7.500	  NaN	0.0116		1		188		  NaN
9	9	1		-7.500	  NaN	0.0117		1		189		  NaN
9	10	0		-7.500	  NaN	0.0115		1		190		  NaN
9	11	0		-7.500	  NaN	0.0114		1		191		  NaN
9	12	1		-7.500	  NaN	0.0117		1		192		  NaN
9	13	0		-7.500	  NaN	0.0282		1		193		  NaN
9	14	0		-7.500	  NaN	0.0117		1		194		  NaN
9	15	0		-7.500	  NaN	0.0116		1		195		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
10	1	0		16.583	  NaN	0.0114		1		202		  NaN
10	2	0		16.583	  NaN	0.0114		1		203		  NaN
10	3	1		16.583	  NaN	0.0113		1		204		  NaN
10	4	0		16.583	  NaN	0.0280		1		205		  NaN
10	5	0		16.583	  NaN	0.0114		1		206		  NaN
10	6	1		16.583	  NaN	0.0114		1		207		  NaN
10	7	0		16.583	  NaN	0.0111		1		208		  NaN
10	8	0		16.583	  NaN	0.0275		1		209		  NaN
10	9	1		16.583	  NaN	0.0275		1		210		  NaN
10	10	0		16.583	  NaN	0.0108		1		211		  NaN
10	11	0		16.583	  NaN	0.0113		1		212		  NaN
10	12	1		16.583	  NaN	0.0275		1		213		  NaN
10	13	0		16.583	  NaN	0.0113		1		214		  NaN
10	14	0		16.583	  NaN	0.0111		1		215		  NaN
10	15	0		16.583	  NaN	0.0112		1		216		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
11	1	0		16.583	  NaN	0.0106		1		223		  NaN
11	2	0		16.583	  NaN	0.0111		1		224		  NaN
11	3	1		16.583	  NaN	0.0272		1		225		  NaN
11	4	0		16.583	  NaN	0.0777		1		226		  NaN
11	5	0		16.583	  NaN	0.0108		1		227		  NaN
11	6	1		16.583	  NaN	0.0273		1		228		  NaN
11	7	0		16.583	  NaN	0.0276		1		229		  NaN
11	8	0		16.583	  NaN	0.0105		1		230		  NaN
11	9	1		16.583	  NaN	0.0109		1		231		  NaN
11	10	0		16.583	  NaN	0.0108		1		232		  NaN
11	11	0		16.583	  NaN	0.0109		1		233		  NaN
11	12	1		16.583	  NaN	0.0104		1		234		  NaN
11	13	0		16.583	  NaN	0.0109		1		235		  NaN
11	14	0		16.583	  NaN	0.0109		1		236		  NaN
11	15	0		16.583	  NaN	0.0109		1		237		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
12	1	0		-7.500	  NaN	0.0107		1		244		  NaN
12	2	0		-7.500	  NaN	0.0270		1		245		  NaN
12	3	1		-7.500	  NaN	0.0270		1		246		  NaN
12	4	0		-7.500	  NaN	0.0274		1		247		  NaN
12	5	0		-7.500	  NaN	0.0269		1		248		  NaN
12	6	1		-7.500	  NaN	0.0106		1		249		  NaN
12	7	0		-7.500	  NaN	0.0273		1		250		  NaN
12	8	0		-7.500	  NaN	0.0269		1		251		  NaN
12	9	1		-7.500	  NaN	0.0269		1		252		  NaN
12	10	0		-7.500	  NaN	0.0106		1		253		  NaN
12	11	0		-7.500	  NaN	0.0105		1		254		  NaN
12	12	1		-7.500	  NaN	0.0268		1		255		  NaN
12	13	0		-7.500	  NaN	0.0273		1		256		  NaN
12	14	0		-7.500	  NaN	0.0268		1		257		  NaN
12	15	0		-7.500	  NaN	0.0267		1		258		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
13	1	0		16.583	  NaN	0.0104		1		265		  NaN
13	2	0		16.583	  NaN	0.0266		1		266		  NaN
13	3	1		16.583	  NaN	0.0266		1		267		  NaN
13	4	0		16.583	  NaN	0.0271		1		268		  NaN
13	5	0		16.583	  NaN	0.0266		1		269		  NaN
13	6	1		16.583	  NaN	0.0265		1		270		  NaN
13	7	0		16.583	  NaN	0.0270		1		271		  NaN
13	8	0		16.583	  NaN	0.0104		1		272		  NaN
13	9	1		16.583	  NaN	0.0265		1		273		  NaN
13	10	0		16.583	  NaN	0.0269		1		274		  NaN
13	11	0		16.583	  NaN	0.0102		1		275		  NaN
13	12	1		16.583	  NaN	0.0264		1		276		  NaN
13	13	0		16.583	  NaN	0.0102		1		277		  NaN
13	14	0		16.583	  NaN	0.0264		1		278		  NaN
13	15	0		16.583	  NaN	0.0101		1		279		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
14	1	0		16.583	  NaN	0.0100		1		286		  NaN
14	2	0		16.583	  NaN	0.0100		1		287		  NaN
14	3	1		16.583	  NaN	0.0263		1		288		  NaN
14	4	0		16.583	  NaN	0.0266		1		289		  NaN
14	5	0		16.583	  NaN	0.0099		1		290		  NaN
14	6	1		16.583	  NaN	0.0099		1		291		  NaN
14	7	0		16.583	  NaN	0.0100		1		292		  NaN
14	8	0		16.583	  NaN	0.0261		1		293		  NaN
14	9	1		16.583	  NaN	0.0099		1		294		  NaN
14	10	0		16.583	  NaN	0.0098		1		295		  NaN
14	11	0		16.583	  NaN	0.0098		1		296		  NaN
14	12	1		16.583	  NaN	0.0098		1		297		  NaN
14	13	0		16.583	  NaN	0.0265		1		298		  NaN
14	14	0		16.583	  NaN	0.0097		1		299		  NaN
14	15	0		16.583	  NaN	0.0098		1		300		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
15	1	0		-7.500	  NaN	0.0092		1		307		  NaN
15	2	0		-7.500	  NaN	0.0097		1		308		  NaN
15	3	1		-7.500	  NaN	0.0259		1		309		  NaN
15	4	0		-7.500	  NaN	0.0429		1		310		  NaN
15	5	0		-7.500	  NaN	0.0092		1		311		  NaN
15	6	1		-7.500	  NaN	0.0095		1		312		  NaN
15	7	0		-7.500	  NaN	0.0262		1		313		  NaN
15	8	0		-7.500	  NaN	0.0095		1		314		  NaN
15	9	1		-7.500	  NaN	0.0257		1		315		  NaN
15	10	0		-7.500	  NaN	0.0262		1		316		  NaN
15	11	0		-7.500	  NaN	0.0094		1		317		  NaN
15	12	1		-7.500	  NaN	0.0090		1		318		  NaN
15	13	0		-7.500	  NaN	0.0261		1		319		  NaN
15	14	0		-7.500	  NaN	0.0257		1		320		  NaN
15	15	0		-7.500	  NaN	0.0095		1		321		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
16	1	0		-7.500	  NaN	0.0089		1		328		  NaN
16	2	0		-7.500	  NaN	0.0255		1		329		  NaN
16	3	1		-7.500	  NaN	0.0093		1		330		  NaN
16	4	0		-7.500	  NaN	0.0259		1		331		  NaN
16	5	0		-7.500	  NaN	0.0092		1		332		  NaN
16	6	1		-7.500	  NaN	0.0091		1		333		  NaN
16	7	0		-7.500	  NaN	0.0092		1		334		  NaN
16	8	0		-7.500	  NaN	0.0091		1		335		  NaN
16	9	1		-7.500	  NaN	0.0254		1		336		  NaN
16	10	0		-7.500	  NaN	0.0092		1		337		  NaN
16	11	0		-7.500	  NaN	0.0092		1		338		  NaN
16	12	1		-7.500	  NaN	0.0254		1		339		  NaN
16	13	0		-7.500	  NaN	0.0256		1		340		  NaN
16	14	0		-7.500	  NaN	0.0091		1		341		  NaN
16	15	0		-7.500	  NaN	0.0085		1		342		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
17	1	0		-7.500	  NaN	0.0090		1		349		  NaN
17	2	0		-7.500	  NaN	0.0090		1		350		  NaN
17	3	1		-7.500	  NaN	0.0089		1		351		  NaN
17	4	0		-7.500	  NaN	0.0256		1		352		  NaN
17	5	0		-7.500	  NaN	0.0090		1		353		  NaN
17	6	1		-7.500	  NaN	0.0089		1		354		  NaN
17	7	0		-7.500	  NaN	0.0255		1		355		  NaN
17	8	0		-7.500	  NaN	0.0088		1		356		  NaN
17	9	1		-7.500	  NaN	0.0084		1		357		  NaN
17	10	0		-7.500	  NaN	0.0420		1		358		  NaN
17	11	0		-7.500	  NaN	0.0088		1		359		  NaN
17	12	1		-7.500	  NaN	0.0087		1		360		  NaN
17	13	0		-7.500	  NaN	0.0255		1		361		  NaN
17	14	0		-7.500	  NaN	0.0087		1		362		  NaN
17	15	0		-7.500	  NaN	0.0086		1		363		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
18	1	0		16.583	  NaN	0.0085		1		370		  NaN
18	2	0		16.583	  NaN	0.0086		1		371		  NaN
18	3	1		16.583	  NaN	0.0081		1		372		  NaN
18	4	0		16.583	  NaN	0.0084		1		373		  NaN
18	5	0		16.583	  NaN	0.0086		1		374		  NaN
18	6	1		16.583	  NaN	0.0085		1		375		  NaN
18	7	0		16.583	  NaN	0.0086		1		376		  NaN
18	8	0		16.583	  NaN	0.0086		1		377		  NaN
