
SESSION 2 initiated 24-Jul-2017 17:04:45 for SUBJECT number 16

session	trial	pair	onset	dur	cue         	associate   
2	1	8	2004  	2002  	CURTAIN     	pico16.jpg  
2	2	6	10011 	2002  	PIN         	pico11.jpg  
2	3	4	18001 	2002  	PUZZLE      	pici22.jpg  
2	4	2	26007 	2002  	BELL        	pico14.jpg  
2	5	1	34014 	2002  	PEBBLE      	pici18.jpg  
2	6	5	42004 	2002  	ISLAND      	pici17.jpg  
2	7	7	50011 	2002  	HAMMER      	pici30.jpg  
2	8	3	58018 	1985  	RAINBOW     	pico20.jpg  


SESSION 2 ended 24-Jul-2017 17:06:29 for SUBJECT number 16




******************************************************************************


SESSION 3 ended 24-Jul-2017 17:09:24 for SUBJECT number 16




******************************************************************************
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
46	14	0		20.076	  NaN	0.0046		1		971		  NaN
46	15	0		20.076	  NaN	0.0061		1		972		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
47	1	0		20.086	  NaN	0.0185		1		979		  NaN
47	2	0		20.086	  NaN	0.0031		1		980		  NaN
47	3	1		20.086	  NaN	0.0051		1		981		  NaN
47	4	0		20.086	  NaN	0.0413		1		982		  NaN
47	5	0		20.086	  NaN	0.0083		1		983		  NaN
47	6	1		20.086	  NaN	0.0266		1		984		  NaN
47	7	0		20.086	  NaN	0.0459		1		985		  NaN
47	8	0		20.086	  NaN	0.0118		1		986		  NaN
47	9	1		20.086	  NaN	0.0298		1		987		  NaN
47	10	0		20.086	  NaN	0.0343		1		988		  NaN
47	11	0		20.086	  NaN	-0.0002		1		989		  NaN
47	12	1		20.086	  NaN	0.0035		1		990		  NaN
47	13	0		20.086	  NaN	0.0387		1		991		  NaN
47	14	0		20.086	  NaN	0.0073		1		992		  NaN
47	15	0		20.086	  NaN	0.0088		1		993		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
48	1	0		20.097	  NaN	0.0127		1		1000		  NaN
48	2	0		20.097	  NaN	0.0060		1		1001		  NaN
48	3	1		20.097	  NaN	0.0075		1		1002		  NaN
48	4	0		20.097	  NaN	0.0537		1		1003		  NaN
48	5	0		20.097	  NaN	0.0110		1		1004		  NaN
48	6	1		20.097	  NaN	0.0124		1		1005		  NaN
48	7	0		20.097	  NaN	0.0350		1		1006		  NaN
48	8	0		20.097	  NaN	-0.0007		1		1007		  NaN
48	9	1		20.097	  NaN	0.0008		1		1008		  NaN
48	10	0		20.097	  NaN	0.0358		1		1009		  NaN
48	11	0		20.097	  NaN	0.0019		1		1010		  NaN
48	12	1		20.097	  NaN	0.0060		1		1011		  NaN
48	13	0		20.097	  NaN	0.0419		1		1012		  NaN
48	14	0		20.097	  NaN	0.0095		1		1013		  NaN
48	15	0		20.097	  NaN	0.0094		1		1014		  NaN

SESSION 7 initiated 24-Jul-2017 18:03:28 for SUBJECT number 16

session	trial	pair	onset	dur	cue         	associate   
7	1	42	2008  	2003  	PLUG        	pici23.jpg  
7	2	32	10015 	2002  	RULER       	pico29.jpg  
7	3	37	18005 	2002  	DRILL       	pico06.jpg  
7	4	30	26012 	2002  	BROOM       	pici15.jpg  
7	5	35	34019 	1985  	MIRROR      	pico03.jpg  
7	6	33	42009 	2002  	PURSE       	pico28.jpg  
7	7	43	50016 	1985  	PYRAMID     	pico12.jpg  
7	8	28	58005 	2002  	SPONGE      	pici03.jpg  
7	9	25	66012 	2002  	HOOK        	pici01.jpg  
7	10	41	74019 	1985  	DUST        	pici12.jpg  
7	11	40	82009 	2002  	ROPE        	pico15.jpg  
7	12	29	90016 	2002  	FOAM        	pico22.jpg  
7	13	27	98006 	2002  	LENS        	pici11.jpg  
7	14	36	106013	1985  	POWDER      	pico21.jpg  
7	15	44	114003	2002  	CHALK       	pici08.jpg  
7	16	31	122010	2002  	NICKEL      	pici05.jpg  
7	17	39	130017	2002  	PAGE        	pici25.jpg  
7	18	34	138007	2002  	BRACELET    	pico02.jpg  
7	19	26	146014	2002  	JAIL        	pico08.jpg  
7	20	38	154004	2002  	HOSE        	pici29.jpg  


SESSION 7 ended 24-Jul-2017 18:07:29 for SUBJECT number 16




******************************************************************************


SESSION 8 ended 24-Jul-2017 18:12:07 for SUBJECT number 16




******************************************************************************


SESSION 9 ended 24-Jul-2017 18:16:29 for SUBJECT number 16




******************************************************************************


SESSION 10 ended 24-Jul-2017 18:18:03 for SUBJECT number 16




******************************************************************************
